,temp_air,wind_speed,ghi,dni,dhi,total_clouds,low_clouds,mid_clouds,high_clouds
2019-03-08 21:00:00-08:00,19.695099,6.9586678,0.0,0.0,0.0,31.0,31.0,0.0,0.0
2019-03-09 00:00:00-08:00,16.157745,6.805641,0.0,0.0,0.0,19.0,19.0,0.0,0.0
2019-03-09 03:00:00-08:00,12.296143,5.084989,0.0,0.0,0.0,8.0,8.0,0.0,0.0
2019-03-09 06:00:00-08:00,12.503876,4.1136384,0.0,0.0,0.0,44.0,44.0,0.0,0.0
2019-03-09 09:00:00-08:00,11.9039,0.93594813,204.69491501980224,13.502432629099102,197.20431582202562,94.0,94.0,0.0,0.0
2019-03-09 12:00:00-08:00,10.220703,0.49239787,517.3548502257584,147.03895831792195,400.00609631785755,56.0,56.0,0.0,0.0
2019-03-09 15:00:00-08:00,11.019379,0.7967557,469.4447722475103,535.0979881223694,175.35772928224776,15.0,2.0,0.0,13.0
2019-03-09 18:00:00-08:00,14.837616,1.7565309,0.0,0.0,0.0,50.0,38.0,0.0,35.0
2019-03-09 21:00:00-08:00,19.58081,3.313549,0.0,0.0,0.0,93.0,81.0,0.0,87.0
2019-03-10 00:00:00-08:00,16.314606,5.480868,0.0,0.0,0.0,83.0,42.0,0.0,80.0
2019-03-10 03:00:00-07:00,12.319244,4.7253222,0.0,0.0,0.0,44.0,10.0,0.0,36.0
2019-03-10 06:00:00-07:00,12.44989,2.3122702,0.0,0.0,0.0,60.0,43.0,0.0,18.0
2019-03-10 09:00:00-07:00,10.994049,2.3773026,164.8488849411588,36.49203358700108,150.75829014218732,77.0,77.0,0.0,0.0
2019-03-10 12:00:00-07:00,10.152527,1.5804267,524.5155893770104,179.2337811639449,385.65351523236984,51.0,47.0,0.0,4.0
2019-03-10 15:00:00-07:00,10.959381,1.2888825,260.5470994110121,17.660725546130653,248.40836184464132,95.0,7.0,0.0,95.0
2019-03-10 18:00:00-07:00,17.977722,0.8210126,37.76844719861021,0.0,37.76844719861021,97.0,4.0,32.0,97.0
2019-03-10 21:00:00-07:00,19.901093,3.1826794,0.0,0.0,0.0,99.0,9.0,92.0,98.0
2019-03-11 00:00:00-07:00,16.24765,3.875549,0.0,0.0,0.0,90.0,13.0,84.0,53.0
2019-03-11 03:00:00-07:00,12.408508,2.1521914,0.0,0.0,0.0,35.0,34.0,0.0,1.0
2019-03-11 06:00:00-07:00,11.583588,1.6684676,0.0,0.0,0.0,31.0,18.0,2.0,13.0
2019-03-11 09:00:00-07:00,11.204559,1.3601638,121.45888290880943,0.0,121.45888290880943,98.0,3.0,92.0,91.0
2019-03-11 12:00:00-07:00,10.581726,0.89159125,322.1241698966014,25.22879174860133,302.4695157860811,91.0,2.0,64.0,85.0
2019-03-11 15:00:00-07:00,11.550018,0.5021472,239.4897778398961,12.167056044267085,231.08397302635558,100.0,0.0,100.0,95.0
2019-03-11 18:00:00-07:00,14.086639,1.5061712,37.26459962229083,0.0,37.26459962229083,99.0,13.0,99.0,81.0
2019-03-11 21:00:00-07:00,14.563568,3.2224624,0.0,0.0,0.0,100.0,100.0,100.0,95.0
2019-03-12 00:00:00-07:00,13.189117,3.9259064,0.0,0.0,0.0,100.0,95.0,100.0,94.0
2019-03-12 03:00:00-07:00,12.324951,2.6443214,0.0,0.0,0.0,100.0,100.0,100.0,86.0
2019-03-12 06:00:00-07:00,11.771851,2.6213627,0.0,0.0,0.0,98.0,79.0,98.0,57.0
